"0",""
"0","library(readxl)"
"0","library(IRanges)"
"2","Loading required package: BiocGenerics
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:dplyr’:

    combine, intersect, setdiff, union

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated,
    eval, evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply,
    match, mget, order, paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce,
    rownames, sapply, setdiff, sort, table, tapply, union, unique, unsplit, which.max, which.min

"
"2","Loading required package: S4Vectors
"
"2","Loading required package: stats4
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following objects are masked from ‘package:dplyr’:

    first, rename

"
"2","The following objects are masked from ‘package:data.table’:

    first, second

"
"2","The following objects are masked from ‘package:base’:

    expand.grid, I, unname

"
"2","
Attaching package: ‘IRanges’

"
"2","The following objects are masked from ‘package:dplyr’:

    collapse, desc, slice

"
"2","The following object is masked from ‘package:data.table’:

    shift

"
"2","The following object is masked from ‘package:grDevices’:

    windows

"
"0","chr6gene <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/CHR6TABLE.xlsx"",range = ""a1:d65"")"
"0","chr6gene$endposapprox <- chr6gene$`Begin position in sequence` + 12000"
"0","chr6gene$pos.Mb <- chr6gene$`Begin position in sequence`/1000000"
"0","chr6gene$end.Mb <- chr6gene$endposapprox/1000000"
"0",""
"0","chr6pos <- IRanges(start=min(chr6), end=max(chr6))"
"0","chr6genes <- IRanges(start=chr6gene$pos.Mb, end=chr6gene$end.Mb)"
"0",""
"0","chr6overlaps <- data.frame(findOverlaps(chr6pos, chr6genes))"
"0",""
"0","chr6potgenes <- c()"
"0","for (each in chr6overlaps$subjectHits){"
"0","  chr6potgenes <- c(chr6potgenes, chr6gene[each, 'Gene family'])"
"0","}"
"0",""
"0","chr6potgenes"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H2a"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H2b"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Solute carrier family 17"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Butyrophilin"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H1"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H3"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H4"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H2a"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Butyrophilin"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H2b"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Zinc finger"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H3"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Histone 1, H4"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Olfactory receptor"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Zinc finger"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Olfactory receptor, family 2"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Olfactory receptor"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Olfactory receptor, family 12"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Olfactory receptor, family 2"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""MHC class I"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Tripartite motif-containing"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Nucleic acid binding"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Valyl-tRNA synthetase"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""MHC class I"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""MHC class I related"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""TNF superfamily"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Heat shock, 70kDa"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Complement factor"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""MHC class II"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""MHC class II"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""MHC class II"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""MHC class II"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Transporter, ATP-binding cassette"""
"1","
"
"1","
"
"1","$`Gene family`
"
"1","[1]"
"1"," ""Proteasome subunit"""
"1","
"
"1","
"
"0","test <- data.frame('start'=chr6, 'var1'=1)"
"0","test2 <- data.frame('seq'=chr6gene$'Begin position in sequence'/1000000, 'var1' = 0.8)"
"0",""
"0",""
"0","plot(test$start, test$var1, pch=19)"
