"0","temp <- substr(PMC3077530_Data$SNP,1,nchar(PMC3077530_Data$SNP)-3)"
"0","temp3 <- c()"
"0","for (each in PMC3912837_Data$SNP){"
"0","  temp2 <- unlist(strsplit(each, """"))"
"0","  if (""*"" %in% temp2){"
"0","   temp3 <- c(temp3, (substr(each, 2, nchar(each))))"
"0","  } else"
"0","    temp3 <- c(temp3, each)"
"0","}"
"0","SNP <- c(temp, PMC2775422_Data$SNP, temp3, PMC2890845_Data$`Tag SNP ID`, PMC4724864_Data$SNP, PMC6927206_Data$SNP...1, PMC3872086_Data$SNP, PMC4059435_Data$SNP, PMC3905728_Data$`Strongest SNP`, PMC3827979_Data$`rs ID`)"
"0","temp <- substr(PMC3077530_Data$SNP,1,nchar(PMC3077530_Data$SNP)-3)"
"0",""
"0","temp3 <- c()"
"0","for (each in PMC3912837_Data$SNP){"
"0","  temp2 <- unlist(strsplit(each, """"))"
"0","  if (""*"" %in% temp2){"
"0","   temp3 <- c(temp3, (substr(each, 2, nchar(each))))"
"0","  } else"
"0","    temp3 <- c(temp3, each)"
"0","}"
"0","SNP <- c(temp, PMC2775422_Data$SNP, temp3, PMC2890845_Data$`Tag SNP ID`, PMC4724864_Data$SNP, PMC6927206_Data$SNP...1, PMC3872086_Data$SNP, PMC4059435_Data$SNP, PMC3905728_Data$`Strongest SNP`, PMC3827979_Data$`rs ID`)"
"0","temp4 <- c()"
"0","for (each in PMC2890845_Data$CNVR) {"
"0","  temp <- unlist(strsplit(each, """"))"
"0","  temp2 <- c(temp[4:5])"
"0","  if ("":"" %in% temp2 && ""X"" %in% temp2 == FALSE && ""Y"" %in% temp2 == FALSE && ""x"" %in% temp2 == FALSE && ""y"" %in% temp2 == FALSE){"
"0","    temp3 <- paste0(0, temp2[1])"
"0","    temp4 <- c(temp4, temp3)"
"0","  } else if ("":"" %in% temp2){"
"0","    temp4 <- c(temp4, temp2[1])"
"0","  } else"
"0","    temp5 <- paste0(temp2[1], temp2[2])"
"0","    temp4 <- c(temp4, temp5)"
"0","temp <- c()"
"0","temp2 <- c()"
"0","temp3 <- c()"
"0","temp5 <- c()"
"0","}"
"0","PMC2890845_Data$Chr <- temp4"
"0",""
"0","temp4 <- c()"
"0","for (each in PMC2890845_Data$CNVR) {"
"0","  temp <- unlist(strsplit(each, "":""))"
"0","  temp2 <- c(temp[2])"
"0","  temp3 <- unlist(strsplit(temp2, ""–""))"
"0","  temp4 <- c(temp4, as.numeric(temp3[1]))"
"0","  temp <- c()"
"0","  temp2 <- c()"
"0","  temp3 <- c()"
"0","}"
"0","PMC2890845_Data$Position.bp <- temp4"
"0",""
"0","temp4 <- c()"
"0","for (each in PMC3827979_Data$ChrPos) {"
"0","  temp <- unlist(strsplit(each, """"))"
"0","  temp2 <- c(temp[4:5])"
"0","  if ("":"" %in% temp2 && ""X"" %in% temp2 == FALSE && ""Y"" %in% temp2 == FALSE && ""x"" %in% temp2 == FALSE && ""y"" %in% temp2 == FALSE){"
"0","    temp3 <- paste0(0, temp2[1])"
"0","    temp4 <- c(temp4, temp3)"
"0","  } else if ("":"" %in% temp2){"
"0","    temp4 <- c(temp4, temp2[1])"
"0","  } else"
"0","    temp5 <- paste0(temp2[1], temp2[2])"
"0","    temp4 <- c(temp4, temp5)"
"0","temp <- c()"
"0","temp2 <- c()"
"0","temp3 <- c()"
"0","temp5 <- c()"
"0","}"
"0","PMC3827979_Data$Chr <- temp4"
"0","temp <- PMC2775422_Data$Position.bp."
"0","temp <- temp/1000000"
"0","temp2 <- PMC3912837_Data$Position.bp/1000000"
"0","temp3 <- PMC2890845_Data$Position.bp/1000000"
"0","temp5 <- PMC4724864_Data$BP/1000000"
"0","temp6 <- PMC6927206_Data$BP...3/1000000"
"0","temp7 <- PMC4059435_Data$`Location (bp)`/1000000"
"0","temp8 <- as.numeric(PMC3905728_Data$`Position (hg18)`)/1000000"
"0","temp9 <- PMC3827979_Data$bp/1000000"
"0","Position.Mb <- c(PMC3077530_Data$Position.Mb., temp, temp2, temp3, temp5, temp6, PMC3872086_Data$Mb, temp7, temp8, temp9)"
"0","temp4 <- c()"
"0","for (each in PMC3912837_Data$Chr) {"
"0","  temp <- unlist(strsplit(each, """"))"
"0","  temp2 <- c(temp[4:5])"
"0","  if ("":"" %in% temp2 && ""X"" %in% temp2 == FALSE && ""Y"" %in% temp2 == FALSE && ""x"" %in% temp2 == FALSE && ""y"" %in% temp2 == FALSE){"
"0","    temp3 <- paste0(0, temp2[1])"
"0","    temp4 <- c(temp4, temp3)"
"0","  } else if ("":"" %in% temp2){"
"0","    temp4 <- c(temp4, temp2[1])"
"0","  } else"
"0","    temp5 <- paste0(temp2[1], temp2[2])"
"0","    temp4 <- c(temp4, temp5)"
"0","temp <- c()"
"0","temp2 <- c()"
"0","temp3 <- c()"
"0","temp5 <- c()"
"0","}"
"0","Chr <- c()"
"0","temp6 <- c(PMC3077530_Data$Chr, PMC2775422_Data$Chr, temp4, PMC2890845_Data$Chr, PMC4724864_Data$CHR, PMC6927206_Data$CHR, PMC3872086_Data$Chr, PMC4059435_Data$Chr., PMC3905728_Data$Chromosome, PMC3827979_Data$Chr)"
"0","for (each in temp6){"
"0","  temp7 <- unlist(strsplit(each, """"))"
"0","  if (length(temp7) == 1 && ""X"" %in% temp7 == FALSE && ""Y"" %in% temp7 == FALSE && ""x"" %in% temp7 == FALSE && ""y"" %in% temp7 == FALSE) {"
"0","    temp8 <- paste0(0, each)"
"0","    Chr <- c(Chr, temp8)"
"0"," } else "
"0","    Chr <- c(Chr, each)"
"0","temp6 <- c()"
"0","}"
"0","PMC2890845_Data$PMCID <- c(""PMC2890845"")"
"0","PMC3912837_Data$PMCID <- c(""PMC3912837"")"
"0","PMC2775422_Data$PMCID <- c(""PMC2775422"")"
"0","PMC3077530_Data$PMCID <- c(""PMC3077530"")"
"0","PMC4724864_Data$PMCID <- c(""PMC4724864"")"
"0","PMC6927206_Data$PMCID <- c(""PMC6927206"")"
"0","PMC3872086_Data$PMCID <- c(""PMC3872086"")"
"0","PMC4059435_Data$PMCID <- c(""PMC4059435"")"
"0","PMC3905728_Data$PMCID <- c(""PMC3905728"")"
"0","PMC3827979_Data$PMCID <- c(""PMC3827979"")"
"0","PMCID <- c(PMC3077530_Data$PMCID, PMC2775422_Data$PMCID, PMC3912837_Data$PMCID, PMC2890845_Data$PMCID, PMC4724864_Data$PMCID, PMC6927206_Data$PMCID, PMC3872086_Data$PMCID, PMC4059435_Data$PMCID, PMC3905728_Data$PMCID, PMC3827979_Data$PMCID)"
"0","InitialData <- data.frame(SNP, Chr, Position.Mb, PMCID)"
"0","library(data.table)"
"0","require(data.table)"
"0",""
"0",""
"0","tempdf2 <- setDT(InitialData)[,.(Chr=paste(Chr,collapse = "","")), by=SNP]"
"0",""
"0","temp2 <- c()"
"0","for (each in tempdf2$Chr){"
"0","  temp <- unlist(strsplit(each, "",""))"
"0","  temp2 <- c(temp2, temp[1])"
"0","}"
"0"," "
"0","tempdf3 <- setDT(InitialData)[,.(Position.Mb=paste(Position.Mb,collapse = "","")), by=SNP]"
"0",""
"0","temp3 <- c()"
"0","for (each in tempdf3$Position.Mb){"
"0","  temp <- unlist(strsplit(each, "",""))"
"0","  temp3 <- c(temp3, temp[1])"
"0","}"
"0"," "
"0","tempdf4 <- setDT(InitialData)[,.(PMCID=paste(PMCID,collapse = "","")), by=SNP]"
"0",""
"0","MainData <- data.frame(""SNP""= tempdf2$SNP, ""Chr""=temp2, ""Position.Mb""=temp3, ""PMCID""=tempdf4$PMCID)"
"0","library(readxl)"
"0","library(ggplot2)"
"0","ChrData <- read_excel(""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Project/BIO247ProjectArticles/ChrData.xlsx"")"
"0",""
"0",""
"0","ObsData <- as.data.frame(table(MainData$Chr))"
"0","ObsData$ChrBP <- ChrData$`Length (bp)`"
"0","ObsData$Chr <- c(ObsData$Var1[1:23], ""Y"")"
"0",""
"0","ObsData$AdjObs <- 10^7*(ObsData$Freq/ObsData$ChrBP)"
"0",""
"0","library(ggplot2)"
"0","ggplot(ObsData, color= station, fill='black', aes(x=Var1, y=AdjObs))+"
"0","  geom_col(position='dodge')+"
"0","  ylab(""Relative Frequency (AU)"")+"
"0","  xlab(""Chromosome"")"
