"0","knitr::opts_chunk$set(echo = TRUE)"
"0","if (!require(""BiocManager"", quietly = TRUE))"
"0","install.packages(""BiocManager"")"
"2","Bioconductor version 3.15 (BiocManager 1.30.19), R 4.2.1 (2022-06-23 ucrt)
"
"0","BiocManager::install()"
"2","'getOption(""repos"")' replaces Bioconductor standard repositories, see '?repositories' for details

replacement repositories:
    CRAN: https://cran.rstudio.com/

"
"2","Bioconductor version 3.15 (BiocManager 1.30.19), R 4.2.1 (2022-06-23 ucrt)
"
"2","Installation paths not writeable, unable to update packages
  path: C:/Program Files/R/R-4.2.1/library
  packages:
    cluster, foreign, MASS, Matrix, mgcv, nlme, nnet, rpart, survival
"
"2","Old packages: 'arrow', 'cli', 'commonmark', 'data.table', 'digest', 'emmeans', 'gmp', 'jsonlite',
  'lme4', 'markdown', 'mclust', 'minqa', 'openssl', 'openxlsx', 'pcaPP', 'pkgload', 'processx', 'ps',
  'rrcov', 'sys', 'vctrs', 'xfun', 'XML', 'yaml', 'zip'
"
"1","Update all/some/none? [a/s/n]: "
"0","a"
"2","Warning: package ‘data.table’ is in use and will not be installed"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/data/annotation/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/data/annotation/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/data/experiment/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/data/experiment/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/workflows/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/workflows/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/books/bin/windows/contrib/4.2/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 6776"
"2","Warning: cannot open URL 'https://bioconductor.org/packages/3.15/books/bin/windows/contrib/4.2/PACKAGES.gz': HTTP status was '404 Not Found'"
"1","
"
"1",""
"1","  There are binary versions available but the source versions are later"
"1",""
"1",":
"
