"0",""
"0","#given IRange data"
"0","x <- IRanges(start=c(2, 16, 28, 33, 56, 2, 30, 68), end=c(12, 23, 30, 35, 70, 2, 30, 68))"
"0","names(x) <- c('1','2','3','4','5','A','B','C')"
"0",""
"0","#setting up parameters for ggplot; saved y, ymin, ymax, start, end, width into df 'out' for simplicity"
"0","sep=0.5"
"0","height=0.5"
"0","out <- as.data.frame(x)"
"0","out$y <- disjointBins(x)"
"0","out$ymin <- out$y * (sep + height) - height"
"0","out$ymax <- out$ymin + height"
"0","xmin <- min(out$start)"
"0","xmax <- max(out$end)"
"0","xbreaks <- seq(0, xmax, by=5)"
"0","xlabels <- seq(0, xmax, by=5)"
"0",""
"0","#plot"
"0","ggplot(out) + geom_rect(aes(ymin=ymin, ymax=ymax, xmin=start-0.5, xmax=end+0.5)) + geom_text(aes(x=start + width/2 - 0.5, y=ymin+(ymax-ymin)/2, label=names), size=8, color=""grey"") + scale_x_continuous(breaks=xbreaks, labels=xlabels) + xlab("""") + ylab("""") + theme(axis.text.y=element_blank()) + theme(panel.grid.major=element_blank(), panel.grid.minor.y=element_blank(), axis.ticks=element_blank())"
