"0",""
"0","# Upload FASTQ file, identify indices of name, sequence, and score information"
"0","fastq <- read.table('C:/Users/Whitn/OneDrive/Desktop/dubjay-bioinformatics/Chapters9-10/contam.fastq',header=FALSE,sep=""|"",fill=TRUE)"
"0","name <- seq(1, length(fastq$V1), by=4)"
"0","seq <- seq(2, length(fastq$V1), by=4)"
"0","score <- seq(4, length(fastq$V1), by=4)"
"0",""
"0","# Save name, sequence, and score character information into vectors, create placeholder for score value"
"0","Name <- fastq$V1[name]"
"0","Sequence <- fastq$V1[seq]"
"0","Score_char <- fastq$V1[score]"
"0","Score_val = c()"
"0",""
"0","#Create initial data frame"
"0","fastq_data <- data.frame(Name, Sequence, Score_char)"
"0",""
"0","# Split each score character string"
"0","# Transform score from character to ASCII number to PHRED number"
"0","# Save sequence scores in list in Score_val"
"0","for (x in 1:length(fastq_data$Name)){"
"0","  score_num = c()"
"0","  char <- unlist(strsplit(fastq_data$Score_char[x],""""))"
"0","  for (a in char){"
"0","    score_num <- append(score_num,utf8ToInt(a)-33)"
"0","  }"
"0","  Score_val <- append(Score_val,list(score_num))"
"0","}"
"0",""
"0","# Add each list of score values to a column in the dataframe"
"0","for (i in 1:(length(Score_val))){"
"0","  fastq_data$Score_val[i] <- list(Score_val[i])"
"0","}"
"0",""
