"0",""
"0","#uploading fasta file as ""forfasta"" and saving as dataframe ""fordf"""
"0","forfasta <- readDNAStringSet('C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Lecture/BIO247Exams/BIO247Exam2/Exam 2/Forest_Seqs.fasta')"
"0","seq_name = names(forfasta)"
"0","sequence = paste(forfasta)"
"0","fordf = data.frame(seq_name,sequence)"
"0",""
"0","#making a vector of all seq names that begin with ""MPM"" because those are his initials"
"0","MPM <- c()"
"0","row <- 1:length(fordf$seq_name)"
"0","for (each in fordf$seq_name){"
"0","  if (grepl(""MPM"", each)){"
"0","    MPM <- c(MPM, each)"
"0","  }"
"0","}"
"0",""
"0",""
"0","#using a loop to find corresponding sequences to seq names found above"
"0","row <- c(1:length(fordf$seq_name))"
"0","MPMseq <- c()"
"0","for (each in row){"
"0","  for (each2 in MPM){"
"0","    if (each2 == fordf$seq_name[each]){"
"0","      MPMseq <- c(MPMseq, fordf$sequence[each])"
"0","    }"
"0","  }"
"0","}"
"0",""
"0",""
"0","#making a dataframe and saving as an excel file to send"
"0","MPMdf <- data.frame(""seqname""=MPM, ""sequence""=MPMseq)"
"0",""
"0","write_xlsx(MPMdf, ""C:/Users/Whitn/OneDrive/Desktop/BIO247/BIO247Lecture/BIO247Exams/BIO247Exam2/Exam 2/DomicoMPMdf.xlsx"")"
"0",""
