"0",""
"0","# Create placeholder vectors for eventual dataframe"
"0","name <- c()"
"0","sequence <- c()"
"0",""
"0","# Open file for reading"
"0","con <- file('C:/Users/Whitn/OneDrive/Desktop/dubjay-bioinformatics/Chapters9-10/egfr_flank.fasta',open=""r"")"
"0","line <- readLines(con) "
"0",""
"0","# Go line-by-line, getting the name and sequence, saving in appropriate vector"
"0","for (each in line){"
"0","  if (grepl("">"", each)){"
"0","    name <- append(name, each)"
"0","    #If you want ONLY the name"
"0","    #name <- append(name, strsplit(each,""|"",fixed=TRUE)[[1]][1])"
"0","  } else if (each == """") {"
"0","    next"
"0","  } else {"
"0","    sequence <- append(sequence, each)"
"0","  }"
"0","}"
"0",""
"0","# Turn vectors into a dataframe"
"0","seq_data = data.frame(name,sequence)"
"0",""
